movie_name,ranking,score,score_num
肖申克的救赎,1,9.6,1421811人评价
霸王别姬,2,9.6,1053159人评价
这个杀手不太冷,3,9.4,1297754人评价
阿甘正传,4,9.4,1119926人评价
美丽人生,5,9.5,655903人评价
泰坦尼克号,6,9.3,1061029人评价
千与千寻,7,9.3,1046040人评价
辛德勒的名单,8,9.5,584431人评价
盗梦空间,9,9.3,1123445人评价
忠犬八公的故事,10,9.3,742695人评价
机器人总动员,11,9.3,744292人评价
三傻大闹宝莱坞,12,9.2,1010400人评价
海上钢琴师,13,9.2,827750人评价
放牛班的春天,14,9.3,700268人评价
楚门的世界,15,9.2,774196人评价
大话西游之大圣娶亲,16,9.2,782114人评价
星际穿越,17,9.2,803298人评价
龙猫,18,9.2,691541人评价
教父,19,9.3,506862人评价
熔炉,20,9.3,454144人评价
无间道,21,9.1,642717人评价
疯狂动物城,22,9.2,884710人评价
当幸福来敲门,23,9.0,818062人评价
怦然心动,24,9.0,904750人评价
触不可及,25,9.2,540481人评价
蝙蝠侠：黑暗骑士,26,9.1,523142人评价
乱世佳人,27,9.2,375105人评价
活着,28,9.2,417682人评价
少年派的奇幻漂流,29,9.0,814160人评价
控方证人,30,9.6,180441人评价
天堂电影院,31,9.2,401814人评价
指环王3：王者无敌,32,9.2,409864人评价
鬼子来了,33,9.2,341033人评价
十二怒汉,34,9.4,242469人评价
天空之城,35,9.1,479395人评价
摔跤吧！爸爸,36,9.0,784876人评价
飞屋环游记,37,9.0,729978人评价
大话西游之月光宝盒,38,9.0,632061人评价
搏击俱乐部,39,9.0,521919人评价
哈尔的移动城堡,40,9.0,532305人评价
罗马假日,41,9.0,546306人评价
闻香识女人,42,9.0,467108人评价
辩护人,43,9.2,322469人评价
窃听风暴,44,9.1,324110人评价
末代皇帝,45,9.1,320030人评价
两杆大烟枪,46,9.1,356730人评价
飞越疯人院,47,9.1,359699人评价
死亡诗社,48,9.0,395364人评价
寻梦环游记,49,9.0,749209人评价
素媛,50,9.2,295949人评价
指环王2：双塔奇兵,51,9.0,384845人评价
教父2,52,9.2,274991人评价
V字仇杀队,53,8.9,604041人评价
指环王1：魔戒再现,54,9.0,431587人评价
狮子王,55,9.0,410335人评价
饮食男女,56,9.1,295447人评价
海豚湾,57,9.3,237177人评价
美丽心灵,58,9.0,419812人评价
情书,59,8.9,520866人评价
钢琴家,60,9.1,276508人评价
本杰明·巴顿奇事,61,8.8,547919人评价
看不见的客人,62,8.8,587846人评价
美国往事,63,9.1,236775人评价
黑客帝国,64,8.9,409877人评价
西西里的美丽传说,65,8.8,519819人评价
小鞋子,66,9.2,203521人评价
哈利·波特与魔法石,67,8.9,432137人评价
大闹天宫,68,9.3,171187人评价
拯救大兵瑞恩,69,9.0,349662人评价
让子弹飞,70,8.8,892020人评价
致命魔术,71,8.8,474909人评价
七宗罪,72,8.8,568944人评价
音乐之声,73,9.0,321115人评价
被嫌弃的松子的一生,74,8.9,422233人评价
低俗小说,75,8.8,468770人评价
猫鼠游戏,76,8.9,369274人评价
沉默的羔羊,77,8.8,474607人评价
天使爱美丽,78,8.7,631730人评价
勇敢的心,79,8.9,374803人评价
蝴蝶效应,80,8.7,522113人评价
剪刀手爱德华,81,8.7,647323人评价
春光乍泄,82,8.9,348130人评价
心灵捕手,83,8.8,381841人评价
禁闭岛,84,8.7,508888人评价
布达佩斯大饭店,85,8.8,471790人评价
穿条纹睡衣的男孩,86,9.0,235324人评价
入殓师,87,8.8,390670人评价
阿凡达,88,8.7,746883人评价
幽灵公主,89,8.8,319810人评价
阳光灿烂的日子,90,8.8,364603人评价
致命ID,91,8.7,434861人评价
加勒比海盗,92,8.7,491551人评价
第六感,93,8.8,312503人评价
断背山,94,8.7,429220人评价
狩猎,95,9.1,187577人评价
重庆森林,96,8.7,447961人评价
摩登时代,97,9.2,137975人评价
玛丽和马克思,98,8.9,281043人评价
喜剧之王,99,8.7,480524人评价
告白,100,8.7,449310人评价
消失的爱人,101,8.7,499232人评价
大鱼,102,8.8,332295人评价
一一,103,9.0,202150人评价
射雕英雄传之东成西就,104,8.7,367456人评价
阳光姐妹淘,105,8.8,359418人评价
爱在黎明破晓前,106,8.8,308289人评价
甜蜜蜜,107,8.8,295640人评价
小森林 夏秋篇,108,9.0,209310人评价
请以你的名字呼唤我,109,8.8,300552人评价
侧耳倾听,110,8.8,239261人评价
驯龙高手,111,8.7,412997人评价
红辣椒,112,8.9,197110人评价
倩女幽魂,113,8.7,376279人评价
恐怖直播,114,8.7,329964人评价
风之谷,115,8.8,234992人评价
超脱,116,8.8,242140人评价
爱在日落黄昏时,117,8.8,269541人评价
上帝之城,118,8.9,193645人评价
菊次郎的夏天,119,8.8,263625人评价
幸福终点站,120,8.7,296161人评价
哈利·波特与死亡圣器(下),121,8.7,386803人评价
小森林 冬春篇,122,9.0,182568人评价
7号房的礼物,123,8.8,256793人评价
杀人回忆,124,8.7,288118人评价
借东西的小人阿莉埃蒂,125,8.7,291428人评价
神偷奶爸,126,8.5,540659人评价
蝙蝠侠：黑暗骑士崛起,127,8.7,394477人评价
萤火之森,128,8.8,241054人评价
唐伯虎点秋香,129,8.5,508426人评价
超能陆战队,130,8.6,530838人评价
怪兽电力公司,131,8.6,343360人评价
岁月神偷,132,8.7,381266人评价
电锯惊魂,133,8.7,271011人评价
无人知晓,134,9.1,120161人评价
七武士,135,9.2,104235人评价
谍影重重3,136,8.8,242950人评价
真爱至上,137,8.6,415465人评价
疯狂原始人,138,8.7,493859人评价
喜宴,139,8.9,186452人评价
英雄本色,140,8.6,258468人评价
东邪西毒,141,8.6,345153人评价
萤火虫之墓,142,8.7,260265人评价
贫民窟的百万富翁,143,8.5,482877人评价
血战钢锯岭,144,8.7,447602人评价
黑天鹅,145,8.5,529716人评价
记忆碎片,146,8.6,359478人评价
傲慢与偏见,147,8.5,407927人评价
时空恋旅人,148,8.7,285731人评价
心迷宫,149,8.7,260414人评价
纵横四海,150,8.8,213188人评价
荒蛮故事,151,8.8,209739人评价
雨人,152,8.7,258169人评价
教父3,153,8.8,181099人评价
达拉斯买家俱乐部,154,8.7,252611人评价
完美的世界,155,9.1,114491人评价
玩具总动员3,156,8.8,254235人评价
花样年华,157,8.6,322153人评价
卢旺达饭店,158,8.9,155194人评价
海边的曼彻斯特,159,8.6,281284人评价
被解救的姜戈,160,8.6,339043人评价
恋恋笔记本,161,8.5,369116人评价
你看起来好像很好吃,162,8.8,193194人评价
三块广告牌,163,8.7,462370人评价
海洋,164,9.0,113894人评价
虎口脱险,165,8.9,134580人评价
头脑特工队,166,8.7,321118人评价
二十二,167,8.7,157918人评价
你的名字。,168,8.4,705761人评价
无敌破坏王,169,8.7,289129人评价
冰川时代,170,8.5,361254人评价
雨中曲,171,9.0,119631人评价
我是山姆,172,8.9,143727人评价
燃情岁月,173,8.8,178824人评价
爆裂鼓手,174,8.6,310572人评价
人工智能,175,8.6,248331人评价
未麻的部屋,176,8.9,138144人评价
穿越时空的少女,177,8.6,237969人评价
模仿游戏,178,8.6,338568人评价
一个叫欧维的男人决定去死,179,8.8,182850人评价
魂断蓝桥,180,8.8,159085人评价
房间,181,8.8,217785人评价
猜火车,182,8.5,298386人评价
忠犬八公物语,183,9.1,89840人评价
魔女宅急便,184,8.6,264942人评价
恐怖游轮,185,8.4,437223人评价
罗生门,186,8.7,167501人评价
完美陌生人,187,8.5,317780人评价
阿飞正传,188,8.5,281724人评价
哪吒闹海,189,8.9,114864人评价
香水,190,8.5,348860人评价
黑客帝国3：矩阵革命,191,8.6,212622人评价
海街日记,192,8.7,198878人评价
朗读者,193,8.5,325695人评价
浪潮,194,8.7,167300人评价
可可西里,195,8.7,164400人评价
谍影重重2,196,8.6,209593人评价
谍影重重,197,8.5,249885人评价
牯岭街少年杀人事件,198,8.8,141744人评价
战争之王,199,8.6,216382人评价
地球上的星星,200,8.9,113886人评价
天书奇谭,201,9.1,79870人评价
惊魂记,202,8.9,113942人评价
青蛇,203,8.5,290734人评价
疯狂的石头,204,8.4,430242人评价
海蒂和爷爷,205,9.1,88569人评价
一次别离,206,8.7,162887人评价
终结者2：审判日,207,8.6,189385人评价
初恋这件小事,208,8.3,602862人评价
源代码,209,8.4,504615人评价
追随,210,8.9,104001人评价
步履不停,211,8.8,129319人评价
小萝莉的猴神大叔,212,8.5,251258人评价
新龙门客栈,213,8.5,245246人评价
再次出发之纽约遇见你,214,8.5,233158人评价
爱在午夜降临前,215,8.8,157726人评价
撞车,216,8.6,212606人评价
梦之安魂曲,217,8.7,139457人评价
无耻混蛋,218,8.5,280436人评价
城市之光,219,9.3,61425人评价
东京物语,220,9.2,68376人评价
彗星来的那一夜,221,8.5,259285人评价
绿里奇迹,222,8.7,138244人评价
血钻,223,8.6,183549人评价
2001太空漫游,224,8.7,139558人评价
功夫,225,8.3,424514人评价
这个男人来自地球,226,8.5,236251人评价
E.T. 外星人,227,8.5,202586人评价
聚焦,228,8.8,165564人评价
末路狂花,229,8.7,132338人评价
奇迹男孩,230,8.6,297516人评价
变脸,231,8.4,263535人评价
发条橙,232,8.5,229527人评价
勇闯夺命岛,233,8.6,175633人评价
黑鹰坠落,234,8.6,160251人评价
黄金三镖客,235,9.1,67852人评价
秒速5厘米,236,8.3,393988人评价
疯狂的麦克斯4：狂暴之路,237,8.6,277419人评价
非常嫌疑犯,238,8.6,155120人评价
我爱你,239,9.0,80103人评价
国王的演讲,240,8.4,421496人评价
卡萨布兰卡,241,8.6,154502人评价
千钧一发,242,8.7,122700人评价
遗愿清单,243,8.6,178336人评价
美国丽人,244,8.5,229655人评价
驴得水,245,8.3,472501人评价
四个春天,246,8.9,78192人评价
新世界,247,8.7,131191人评价
荒岛余生,248,8.5,176953人评价
釜山行,249,8.4,510223人评价
枪火,250,8.7,128870人评价
